id,category
1,accommodation
2,accommodation.hotel
3,accommodation.hut
4,accommodation.apartment
5,accommodation.chalet
6,accommodation.guest_house
7,accommodation.hostel
8,accommodation.motel
9,activity
10,activity.community_center
11,activity.sport_club
12,commercial
13,commercial.supermarket
14,commercial.marketplace
15,commercial.shopping_mall
16,commercial.department_store
17,commercial.elektronics
18,commercial.outdoor_and_sport
19,commercial.outdoor_and_sport.water_sports
20,commercial.outdoor_and_sport.ski
21,commercial.outdoor_and_sport.diving
22,commercial.outdoor_and_sport.hunting
23,commercial.outdoor_and_sport.bicycle
24,commercial.outdoor_and_sport.fishing
25,commercial.outdoor_and_sport.golf
26,commercial.vehicle
27,commercial.hobby
28,commercial.hobby.model
29,commercial.hobby.anime
30,commercial.hobby.collecting
31,commercial.hobby.games
32,commercial.hobby.brewing
33,commercial.hobby.photo
34,commercial.hobby.music
35,commercial.hobby.sewing_and_knitting
36,commercial.hobby.art
37,commercial.books
38,commercial.gift_and_souvenir
39,commercial.stationery
40,commercial.newsagent
41,commercial.tickets_and_lottery
42,commercial.clothing
43,commercial.clothing.shoes
44,commercial.clothing.clothes
45,commercial.clothing.underwear
46,commercial.clothing.sport
47,commercial.clothing.men
48,commercial.clothing.women
49,commercial.clothing.kids
50,commercial.clothing.accessories
51,commercial.bag
52,commercial.baby_goods
53,commercial.agrarian
54,commercial.garden
55,commercial.houseware_and_hardware
56,commercial.houseware_and_hardware.doityourself
57,commercial.houseware_and_hardware.hardware_and_tools
58,commercial.houseware_and_hardware.building_materials
59,commercial.houseware_and_hardware.building_materials.paint
60,commercial.houseware_and_hardware.building_materials.glaziery
61,commercial.houseware_and_hardware.building_materials.doors
62,commercial.houseware_and_hardware.building_materials.tiles
63,commercial.houseware_and_hardware.building_materials.windows
64,commercial.houseware_and_hardware.building_materials.flooring
65,commercial.houseware_and_hardware.fireplace
66,commercial.houseware_and_hardware.swimming_pool
67,commercial.florist
68,commercial.furniture_and_interior
69,commercial.furniture_and_interior.lighting
70,commercial.furniture_and_interior.curtain
71,commercial.furniture_and_interior.carpet
72,commercial.furniture_and_interior.kitchen
73,commercial.furniture_and_interior.bed
74,commercial.furniture_and_interior.bathroom
75,commercial.chemist
76,commercial.health_and_beauty
77,commercial.health_and_beauty.pharmacy
78,commercial.health_and_beauty.optician
79,commercial.health_and_beauty.medical_supply
80,commercial.health_and_beauty.hearing_aids
81,commercial.health_and_beauty.herbalist
82,commercial.health_and_beauty.cosmetics
83,commercial.health_and_beauty.wigs
84,commercial.toy_and_game
85,commercial.pet
86,commercial.food_and_drink
87,commercial.food_and_drink.bakery
88,commercial.food_and_drink.deli
89,commercial.food_and_drink.frozen_food
90,commercial.food_and_drink.pasta
91,commercial.food_and_drink.spices
92,commercial.food_and_drink.organic
93,commercial.food_and_drink.honey
94,commercial.food_and_drink.rice
95,commercial.food_and_drink.nuts
96,commercial.food_and_drink.health_food
97,commercial.food_and_drink.ice_cream
98,commercial.food_and_drink.seafood
99,commercial.food_and_drink.fruit_and_vegetable
100,commercial.food_and_drink.farm
101,commercial.food_and_drink.confectionery
102,commercial.food_and_drink.chocolate
103,commercial.food_and_drink.butcher
104,commercial.food_and_drink.cheese_and_dairy
105,commercial.food_and_drink.drinks
106,commercial.food_and_drink.coffee_and_tea
107,commercial.convenience
108,commercial.discount_store
109,commercial.smoking
110,commercial.second_hand
111,commercial.gas
112,commercial.weapons
113,commercial.pyrotechnics
114,commercial.energy
115,commercial.wedding
116,commercial.jewelry
117,commercial.watches
118,commercial.art
119,commercial.antiques
120,commercial.video_and_music
121,commercial.erotic
122,commercial.trade
123,commercial.kiosk
124,catering
125,catering.restaurant
126,catering.restaurant.pizza
127,catering.restaurant.burger
128,catering.restaurant.regional
129,catering.restaurant.italian
130,catering.restaurant.chinese
131,catering.restaurant.sandwich
132,catering.restaurant.chicken
133,catering.restaurant.mexican
134,catering.restaurant.japanese
135,catering.restaurant.american
136,catering.restaurant.kebab
137,catering.restaurant.indian
138,catering.restaurant.asian
139,catering.restaurant.sushi
140,catering.restaurant.french
141,catering.restaurant.german
142,catering.restaurant.thai
143,catering.restaurant.greek
144,catering.restaurant.seafood
145,catering.restaurant.fish_and_chips
146,catering.restaurant.steak_house
147,catering.restaurant.international
148,catering.restaurant.tex-mex
149,catering.restaurant.vietnamese
150,catering.restaurant.turkish
151,catering.restaurant.korean
152,catering.restaurant.noodle
153,catering.restaurant.barbecue
154,catering.restaurant.spanish
155,catering.restaurant.fish
156,catering.restaurant.ramen
157,catering.restaurant.mediterranean
158,catering.restaurant.friture
159,catering.restaurant.beef_bowl
160,catering.restaurant.lebanese
161,catering.restaurant.wings
162,catering.restaurant.georgian
163,catering.restaurant.tapas
164,catering.restaurant.indonesian
165,catering.restaurant.arab
166,catering.restaurant.portuguese
167,catering.restaurant.russian
168,catering.restaurant.filipino
169,catering.restaurant.african
170,catering.restaurant.malaysian
171,catering.restaurant.caribbean
172,catering.restaurant.peruvian
173,catering.restaurant.bavarian
174,catering.restaurant.brazilian
175,catering.restaurant.curry
176,catering.restaurant.dumpling
177,catering.restaurant.persian
178,catering.restaurant.argentinian
179,catering.restaurant.oriental
180,catering.restaurant.balkan
181,catering.restaurant.moroccan
182,catering.restaurant.pita
183,catering.restaurant.ethiopian
184,catering.restaurant.taiwanese
185,catering.restaurant.latin_american
186,catering.restaurant.hawaiian
187,catering.restaurant.irish
188,catering.restaurant.austrian
189,catering.restaurant.croatian
190,catering.restaurant.danish
191,catering.restaurant.tacos
192,catering.restaurant.bolivian
193,catering.restaurant.hungarian
194,catering.restaurant.western
195,catering.restaurant.european
196,catering.restaurant.jamaican
197,catering.restaurant.cuban
198,catering.restaurant.soup
199,catering.restaurant.uzbek
200,catering.restaurant.nepalese
201,catering.restaurant.czech
202,catering.restaurant.syrian
203,catering.restaurant.afghan
204,catering.restaurant.malay
205,catering.restaurant.chili
206,catering.restaurant.belgian
207,catering.restaurant.ukrainian
208,catering.restaurant.swedish
209,catering.restaurant.pakistani
210,catering.fast_food
211,catering.fast_food.pizza
212,catering.fast_food.burger
213,catering.fast_food.sandwich
214,catering.fast_food.kebab
215,catering.fast_food.fish_and_chips
216,catering.fast_food.noodle
217,catering.fast_food.ramen
218,catering.fast_food.wings
219,catering.fast_food.tapas
220,catering.fast_food.pita
221,catering.fast_food.tacos
222,catering.fast_food.soup
223,catering.fast_food.salad
224,catering.fast_food.hot_dog
225,catering.cafe
226,catering.cafe.waffle
227,catering.cafe.ice_cream
228,catering.cafe.coffee_shop
229,catering.cafe.donut
230,catering.cafe.crepe
231,catering.cafe.bubble_tea
232,catering.cafe.cake
233,catering.cafe.frozen_yogurt
234,catering.cafe.dessert
235,catering.cafe.coffee
236,catering.cafe.tea
237,catering.food_court
238,catering.bar
239,catering.pub
240,catering.ice_cream
241,catering.biergarten
242,catering.taproom
243,education
244,education.school
245,education.driving_school
246,education.music_school
247,education.language_school
248,education.library
249,education.college
250,education.university
251,childcare
252,childcare.kindergarten
253,entertainment
254,entertainment.culture
255,entertainment.culture.theatre
256,entertainment.culture.arts_centre
257,entertainment.culture.gallery
258,entertainment.zoo
259,entertainment.aquarium
260,entertainment.planetarium
261,entertainment.museum
262,entertainment.cinema
263,entertainment.amusement_arcade
264,entertainment.escape_game
265,entertainment.miniature_golf
266,entertainment.bowling_alley
267,entertainment.flying_fox
268,entertainment.theme_park
269,entertainment.water_park
270,entertainment.activity_park
271,entertainment.activity_park.trampoline
272,entertainment.activity_park.climbing
273,healthcare
274,healthcare.clinic_or_praxis
275,healthcare.clinic_or_praxis.allergology
276,healthcare.clinic_or_praxis.vascular_surgery
277,healthcare.clinic_or_praxis.urology
278,healthcare.clinic_or_praxis.trauma
279,healthcare.clinic_or_praxis.rheumatology
280,healthcare.clinic_or_praxis.radiology
281,healthcare.clinic_or_praxis.pulmonology
282,healthcare.clinic_or_praxis.psychiatry
283,healthcare.clinic_or_praxis.paediatrics
284,healthcare.clinic_or_praxis.otolaryngology
285,healthcare.clinic_or_praxis.orthopaedics
286,healthcare.clinic_or_praxis.ophthalmology
287,healthcare.clinic_or_praxis.occupational
288,healthcare.clinic_or_praxis.gynaecology
289,healthcare.clinic_or_praxis.general
290,healthcare.clinic_or_praxis.gastroenterology
291,healthcare.clinic_or_praxis.endocrinology
292,healthcare.clinic_or_praxis.dermatology
293,healthcare.clinic_or_praxis.cardiology
294,healthcare.dentist
295,healthcare.dentist.orthodontics
296,healthcare.hospital
297,healthcare.pharmacy
298,heritage
299,heritage.unesco
300,leisure
301,leisure.picnic
302,leisure.picnic.picnic_site
303,leisure.picnic.picnic_table
304,leisure.picnic.bbq
305,leisure.playground
306,leisure.spa
307,leisure.spa.public_bath
308,leisure.spa.sauna
309,leisure.park
310,leisure.park.garden
311,leisure.park.nature_reserve
312,man_made
313,man_made.pier
314,man_made.breakwater
315,man_made.tower
316,man_made.water_tower
317,man_made.bridge
318,man_made.lighthouse
319,man_made.windmill
320,man_made.watermill
321,natural
322,natural.forest
323,natural.water
324,natural.water.spring
325,natural.water.reef
326,natural.water.hot_spring
327,natural.water.geyser
328,natural.water.sea
329,natural.mountain
330,natural.mountain.peak
331,natural.mountain.glacier
332,natural.mountain.cliff
333,natural.mountain.rock
334,natural.mountain.cave_entrance
335,natural.sand
336,natural.sand.dune
337,natural.protected_area
338,national_park
339,office
340,office.government
341,office.government.administrative
342,office.government.register_office
343,office.government.tax
344,office.government.public_service
345,office.government.ministry
346,office.government.healthcare
347,office.government.prosecutor
348,office.government.transportation
349,office.government.social_services
350,office.government.legislative
351,office.government.education
352,office.government.customs
353,office.government.social_security
354,office.government.environment
355,office.government.migration
356,office.government.cadaster
357,office.government.forestry
358,office.government.agriculture
359,office.company
360,office.estate_agent
361,office.insurance
362,office.lawyer
363,office.telecommunication
364,office.educational_institution
365,office.association
366,office.non_profit
367,office.diplomatic
368,office.it
369,office.accountant
370,office.employment_agency
371,office.religion
372,office.research
373,office.architect
374,office.financial
375,office.tax_advisor
376,office.advertising_agency
377,office.notary
378,office.newspaper
379,office.political_party
380,office.logistics
381,office.energy_supplier
382,office.travel_agent
383,office.financial_advisor
384,office.consulting
385,office.foundation
386,office.coworking
387,office.water_utility
388,office.forestry
389,office.charity
390,office.security
391,parking
392,parking.cars
393,parking.cars.surface
394,parking.cars.multistorey
395,parking.cars.underground
396,parking.cars.rooftop
397,parking.surface
398,parking.multistorey
399,parking.underground
400,parking.rooftop
401,parking.motorcycle
402,parking.bicycles
403,pet
404,pet.shop
405,pet.veterinary
406,pet.service
407,pet.dog_park
408,rental
409,rental.car
410,rental.storage
411,rental.bicycle
412,rental.boat
413,rental.ski
414,service
415,service.financial
416,service.financial.atm
417,service.financial.payment_terminal
418,service.financial.bank
419,service.financial.bureau_de_change
420,service.financial.money_transfer
421,service.financial.money_lender
422,service.cleaning
423,service.cleaning.lavoir
424,service.cleaning.laundry
425,service.cleaning.dry_cleaning
426,service.travel_agency
427,service.post
428,service.post.office
429,service.post.box
430,service.police
431,service.vehicle
432,service.vehicle.fuel
433,service.vehicle.car_wash
434,service.vehicle.charging_station
435,service.vehicle.repair
436,service.vehicle.repair.car
437,service.vehicle.repair.motorcycle
438,service.beauty
439,service.beauty.hairdresser
440,service.beauty.spa
441,service.beauty.massage
442,service.tailor
443,service.funeral_directors
444,service.bookmaker
445,service.estate_agent
446,service.locksmith
447,service.taxi
448,service.social_facility
449,service.social_facility.shelter
450,service.social_facility.food
451,service.social_facility.clothers
452,service.recycling
453,service.recycling.container
454,service.recycling.centre
455,service.recycling.bin
456,tourism
457,tourism.information
458,tourism.information.office
459,tourism.information.map
460,tourism.information.ranger_station
461,tourism.attraction
462,tourism.attraction.artwork
463,tourism.attraction.viewpoint
464,tourism.attraction.fountain
465,tourism.attraction.clock
466,tourism.sights
467,tourism.sights.place_of_worship
468,tourism.sights.place_of_worship.church
469,tourism.sights.place_of_worship.chapel
470,tourism.sights.place_of_worship.cathedral
471,tourism.sights.place_of_worship.mosque
472,tourism.sights.place_of_worship.synagogue
473,tourism.sights.place_of_worship.temple
474,tourism.sights.place_of_worship.shrine
475,tourism.sights.monastery
476,tourism.sights.city_hall
477,tourism.sights.conference_centre
478,tourism.sights.lighthouse
479,tourism.sights.windmill
480,tourism.sights.tower
481,tourism.sights.battlefield
482,tourism.sights.fort
483,tourism.sights.castle
484,tourism.sights.ruines
485,tourism.sights.archaeological_site
486,tourism.sights.city_gate
487,tourism.sights.bridge
488,tourism.sights.memorial
489,tourism.sights.memorial.aircraft
490,tourism.sights.memorial.locomotive
491,tourism.sights.memorial.railway_car
492,tourism.sights.memorial.ship
493,tourism.sights.memorial.tank
494,tourism.sights.memorial.tomb
495,tourism.sights.memorial.monument
496,tourism.sights.memorial.wayside_cross
497,tourism.sights.memorial.boundary_stone
498,tourism.sights.memorial.pillory
499,tourism.sights.memorial.milestone
500,religion
501,religion.place_of_worship
502,religion.place_of_worship.buddhism
503,religion.place_of_worship.christianity
504,religion.place_of_worship.hinduism
505,religion.place_of_worship.islam
506,religion.place_of_worship.judaism
507,religion.place_of_worship.shinto
508,religion.place_of_worship.sikhism
509,religion.place_of_worship.multifaith
510,camping
511,camping.camp_pitch
512,camping.camp_site
513,camping.summer_camp
514,camping.caravan_site
515,amenity
516,amenity.toilet
517,amenity.drinking_water
518,amenity.give_box
519,amenity.give_box.food
520,amenity.give_box.books
521,beach
522,beach.beach_resort
523,adult
524,adult.nightclub
525,adult.stripclub
526,adult.swingerclub
527,adult.brothel
528,adult.casino
529,adult.adult_gaming_centre
530,airport
531,airport.international
532,building
533,building.residential
534,building.commercial
535,building.industrial
536,building.office
537,building.catering
538,building.healthcare
539,building.university
540,building.college
541,building.dormitory
542,building.school
543,building.driving_school
544,building.kindergarten
545,building.public_and_civil
546,building.sport
547,building.spa
548,building.place_of_worship
549,building.holiday_house
550,building.accommodation
551,building.tourism
552,building.transportation
553,building.military
554,building.service
555,building.facility
556,building.garage
557,building.parking
558,building.toilet
559,building.prison
560,building.entertainment
561,building.historic
562,ski
563,ski.lift
564,ski.lift.cable_car
565,ski.lift.gondola
566,ski.lift.mixed_lift
567,ski.lift.chair_lift
568,ski.lift.tow_line
569,ski.lift.magic_carpet
570,sport
571,sport.stadium
572,sport.dive_centre
573,sport.horse_riding
574,sport.ice_rink
575,sport.pitch
576,sport.sports_centre
577,sport.swimming_pool
578,sport.track
579,sport.fitness
580,sport.fitness.fitness_centre
581,sport.fitness.fitness_station
582,public_transport
583,public_transport.train
584,public_transport.light_rail
585,public_transport.monorail
586,public_transport.subway
587,public_transport.subway.entrance
588,public_transport.bus
589,public_transport.tram
590,public_transport.ferry
591,public_transport.aerialway
592,administrative
593,administrative.continent_level
594,administrative.country_level
595,administrative.country_part_level
596,administrative.state_level
597,administrative.county_level
598,administrative.city_level
599,administrative.district_level
600,administrative.suburb_level
601,administrative.neighbourhood_level
602,postal_code
603,political
604,low_emission_zone
605,populated_place
606,populated_place.hamlet
607,populated_place.village
608,populated_place.neighbourhood
609,populated_place.suburb
610,populated_place.town
611,populated_place.city_block
612,populated_place.quarter
613,populated_place.city
614,populated_place.allotments
615,populated_place.county
616,populated_place.municipality
617,populated_place.district
618,populated_place.region
619,populated_place.state
620,populated_place.borough
621,populated_place.subdistrict
622,populated_place.province
623,populated_place.township
624,production
625,production.factory
626,production.winery
627,production.brewery
628,production.cheese
629,production.pottery
